40970,,0x0103010100000003822082200000a08d06fff3fab7c4330080
40978,,0x0103010100000003822082200000a08d06989ae5bac4330080
614571,,0x0503010100000001c10774696d654f66526f756e64456e643d313737313234333535393635363b73686f7473436f756e743d303b706c61796572526f756e6449643d3230343831343b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41593741444141414141447774642b79786a506f74642b79786a4d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000e4d90398b7dfb2c633008003020200000001c10774696d654f66526f756e64456e643d313737313234333837303330333b73686f7473436f756e743d303b706c61796572526f756e6449643d3230343831353b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41592f41444141414141447274392b79786a506673504b79786a4d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000e4d903aeb3f2b2c633008003030300000001c10774696d654f66526f756e64456e643d313737313234353432333836373b73686f7473436f756e743d303b706c61796572526f756e6449643d3230343832303b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415a544144414141414143426f62367a786a50376d64477a786a4d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000e4d903fb9bd1b3c633008003040400000001c10774696d654f66526f756e64456e643d313737313235373533383837303b73686f7473436f756e743d303b706c61796572526f756e6449643d3238363735373b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41615841455141414141435932614735786a4f3230725335786a4d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000fcce04fdd4b4b9c633008003050500000003822082200000e4d903acdab4b9c6330080
778249,,0x0203010100000001c40b74696d654f66526f756e64456e643d313737313432363735363539353b73686f7473436f756e743d363b706c61796572526f756e6449643d3336383636323b726f6f6d526f756e6449643d35303136313b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d325f42726f776e205261745f3126636e7453686f7473546f456e656d793d34267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d34302e30263b6e616d653d335f426c61636b205261745f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d31302e30263b6e616d653d31385f5265642057697a6172645f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d31302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c362c302c362c302c302c302c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415a624146674138414143423359794b787a507a3734794b787a4d4241477068646d4575645852706243354959584e6f5457487741516b5541677742414141424141414b4151414241674942414145434151494d41514141813c00f68a04b0f08c8ac733008003020200000003822082200000f68a04eed1908ac7330080
860168,,0x0203010100000001f80974696d654f66526f756e64456e643d313737313530353036343730383b73686f7473436f756e743d353b706c61796572526f756e6449643d3435303537353b726f6f6d526f756e6449643d3131303031303b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d31305f476f626c696e5f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d31302e30263b6e616d653d31385f5265642057697a6172645f3126636e7453686f7473546f456e656d793d34267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d34302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c352c302c352c302c302c302c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41592f414777417941414366724c6976787a4f4574726976787a4d4241477068646d4575645852706243354959584e6f5457487741516b5541676f42414141424141414b4151414241674942414145434151494b41514141813200e88804ddb6b8afc733008003020200000003822082200000e88804d1bbb8afc7330080
778255,,0x0203010100000001c20b74696d654f66526f756e64456e643d313737313439363832393836363b73686f7473436f756e743d353b706c61796572526f756e6449643d3336383636393b726f6f6d526f756e6449643d35303137343b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d325f42726f776e205261745f3126636e7453686f7473546f456e656d793d31267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d31302e30263b6e616d653d335f426c61636b205261745f3126636e7453686f7473546f456e656d793d32267061796f7574733d35302e3026636e744b696c6c733d31266d61696e426574733d32302e30263b6e616d653d31305f476f626c696e5f3126636e7453686f7473546f456e656d793d32267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d32302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d35303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c352c312c342c302c302c312c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415a3341466741794d67434533384772787a4f7135384772787a4d4241477068646d4575645852706243354959584e6f5457487741516b5541676f42414141424141414b4151414241674942414145434151494b41514141813232b68804cae9c1abc733008003020200000003822082200000e88804ebeec1abc7330080
40966,,0x0103010100000003822082200000a08d0694bae4b6c4330080
614498,"[\"java.util.ArrayList\",[{\"id\":1,\"roundId\":1,\"gameStateId\":1,\"data\":\"timeOfRoundEnd=1770984290225;shotsCount=0;playerRoundId=204806;roomRoundId=0;roomId=30002;ammoAmountBuyIn=300;ammoAmountReturned=300;roomStake=50;totalBetsSpecialWeapons=0.0;weaponSurplusVBA=;weaponSurplusMoney=0.0;;additionalData=;maxShotTotalWin=0;realWeapon=0.0&;additionalWins=no additional wins;hitMiss=;wStatBySources=;moneyWheelCompleted=0;moneyWheelPayouts=0;;kpiInfo=AYbADAAAAACx7463xTOx7463xTMBAGphdmEudXRpbC5IYXNoTWHwAAEAAAEAADIBAAABAAA=\",\"servletData\":\"\",\"bet\":0,\"win\":0,\"balance\":104884,\"time\":1770984290617,\"archiveAdditionalData\":null,\"extBetId\":null},{\"id\":2,\"roundId\":2,\"gameStateId\":3,\"data\":\" \",\"servletData\":\" \",\"bet\":0,\"win\":0,\"balance\":104884,\"time\":1770984290620,\"archiveAdditionalData\":null,\"extBetId\":null}]]",0x0203010100000001c10774696d654f66526f756e64456e643d313737303938343239303232353b73686f7473436f756e743d303b706c61796572526f756e6449643d3230343830363b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d4159624144414141414143783734363378544f783734363378544d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000b4b306b9f28eb7c533008003020200000003822082200000b4b306bcf28eb7c5330080
860162,,0x0203010100000001ef0874696d654f66526f756e64456e643d313737313439383230353234363b73686f7473436f756e743d353b706c61796572526f756e6449643d3435303536323b726f6f6d526f756e6449643d35303137383b726f6f6d49643d35303031373b616d6d6f416d6f756e74427579496e3d303b616d6d6f416d6f756e7452657475726e65643d303b726f6f6d5374616b653d31303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d31395f426c75652057697a6172645f3126636e7453686f7473546f456e656d793d35267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d35302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c352c302c352c302c302c302c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41594c41477741794141446e7a705773787a4f2b344a5773787a4d4241477068646d4575645852706243354959584e6f5457487741516b5541676f42414141424141414b4151414241674942414145434151494b41514141813200e88804a5e195acc733008003020200000003822082200000e88804afe695acc7330080
860166,,0x0503010100000001f91274696d654f66526f756e64456e643d313737313530333134323535313b73686f7473436f756e743d34333b706c61796572526f756e6449643d3435303536373b726f6f6d526f756e6449643d39303030343b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b6e616d653d305f42726f776e205370696465725f3126636e7453686f7473546f456e656d793d3130267061796f7574733d3330302e3026636e744b696c6c733d33266d61696e426574733d3530302e30263b6e616d653d315f426c61636b205370696465725f3126636e7453686f7473546f456e656d793d33267061796f7574733d3330302e3026636e744b696c6c733d32266d61696e426574733d3135302e30263b6e616d653d325f42726f776e205261745f3126636e7453686f7473546f456e656d793d31267061796f7574733d3230302e3026636e744b696c6c733d31266d61696e426574733d35302e30263b6e616d653d335f426c61636b205261745f3126636e7453686f7473546f456e656d793d34267061796f7574733d3235302e3026636e744b696c6c733d31266d61696e426574733d3230302e30263b6e616d653d365f536b656c65746f6e5f3126636e7453686f7473546f456e656d793d38267061796f7574733d3530302e3026636e744b696c6c733d31266d61696e426574733d3430302e30263b6e616d653d375f476c7574746f6e6f757320496d705f3126636e7453686f7473546f456e656d793d3131267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3535302e30263b6e616d653d395f536b656c6574616c20436f6d6d616e6465725f3126636e7453686f7473546f456e656d793d32267061796f7574733d3630302e3026636e744b696c6c733d31266d61696e426574733d3130302e30263b6e616d653d31305f476f626c696e5f3126636e7453686f7473546f456e656d793d32267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3130302e30263b6e616d653d31315f486f62676f626c696e5f3126636e7453686f7473546f456e656d793d32267061796f7574733d302e3026636e744b696c6c733d30266d61696e426574733d3130302e30263b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d3630303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d2d312c34342c392c33342c312c302c392c263b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d415966414777446d454f5951414f6546736137484d35654e773637484d774541616d46325953353164476c734c6b68686332684e5966414243575143566745414141454141444942414145434167454141514942416c59424141413d81e610e610e888049f8fc3aec733008003020200000001c10774696d654f66526f756e64456e643d313737313530333435333233393b73686f7473436f756e743d303b706c61796572526f756e6449643d3435303536383b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41596a41477741414141442b6a384f75787a4f33694e6175787a4d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000e88804df88d6aec733008003030300000001c10774696d654f66526f756e64456e643d313737313530333736333738383b73686f7473436f756e743d303b706c61796572526f756e6449643d3435303536393b726f6f6d526f756e6449643d303b726f6f6d49643d33303030323b616d6d6f416d6f756e74427579496e3d3330303b616d6d6f416d6f756e7452657475726e65643d3330303b726f6f6d5374616b653d35303b746f74616c426574735370656369616c576561706f6e733d302e303b776561706f6e537572706c75735642413d3b776561706f6e537572706c75734d6f6e65793d302e303b3b6164646974696f6e616c446174613d3b6d617853686f74546f74616c57696e3d303b7265616c576561706f6e3d302e30263b6164646974696f6e616c57696e733d6e6f206164646974696f6e616c2077696e733b6869744d6973733d3b77537461744279536f75726365733d3b6d6f6e6579576865656c436f6d706c657465643d303b6d6f6e6579576865656c5061796f7574733d303b3b6b7069496e666f3d41596e41477741414141444d69646175787a504d67756d75787a4d4241477068646d4575645852706243354959584e6f54574877414145414141454141444942414141424141413d810000e888048685e9aec733008003040400000001526566756ee48198759875e88804bff9f0aec733008003050500000003822082200000e8880492fcf0aec7330080
